[2026-06-02T11:55:19.237Z] {"timestamp":1780401278990,"level":"log","msg":"[initMods] 保留内置 Mod: history"}
{"timestamp":1780401278990,"level":"log","msg":"[initMods] 保留内置 Mod: batch-connect"}
{"timestamp":1780401278990,"level":"log","msg":"[initMods] 保留内置 Mod: alignment"}
{"timestamp":1780401278990,"level":"log","msg":"[initMods] 保留内置 Mod: clipboard"}
{"timestamp":1780401278990,"level":"log","msg":"[initMods] 保留内置 Mod: reconnect"}
{"timestamp":1780401278990,"level":"log","msg":"[initMods] 保留内置 Mod: project-config"}
{"timestamp":1780401278990,"level":"log","msg":"[initMods] 保留内置 Mod: node-lifecycle"}
{"timestamp":1780401278990,"level":"log","msg":"[initMods] 保留内置 Mod: connection-menu"}
{"timestamp":1780401278990,"level":"log","msg":"[initMods] 保留内置 Mod: canvas-context-menu"}
{"timestamp":1780401278990,"level":"log","msg":"[initMods] 保留内置 Mod: floating-search"}
{"timestamp":1780401278990,"level":"log","msg":"[initMods] 保留内置 Mod: workflow-io"}
{"timestamp":1780401278990,"level":"log","msg":"[initMods] 保留内置 Mod: error-handler"}
{"timestamp":1780401278990,"level":"log","msg":"[initMods] 保留内置 Mod: default-controls"}
{"timestamp":1780401278990,"level":"log","msg":"[initMods] 保留内置 Mod: default-sidebar-buttons"}
{"timestamp":1780401278990,"level":"log","msg":"[initMods] 保留内置 Mod: default-ui"}
{"timestamp":1780401278990,"level":"log","msg":"[initMods] 添加新增 Mod: register-item-ref-rule"}
{"timestamp":1780401278990,"level":"log","msg":"[initMods] 初始化 Mod: history"}
{"timestamp":1780401278990,"level":"log","msg":"[history] 📸 记录历史点 | past:1 future:0 | 节点数:0"}
{"timestamp":1780401278990,"level":"log","msg":"[initMods] 初始化 Mod: batch-connect"}
{"timestamp":1780401278990,"level":"log","msg":"[initMods] 初始化 Mod: alignment"}
{"timestamp":1780401278990,"level":"log","msg":"[initMods] 初始化 Mod: clipboard"}
{"timestamp":1780401278990,"level":"log","msg":"[initMods] 初始化 Mod: reconnect"}
{"timestamp":1780401278990,"level":"log","msg":"[initMods] 初始化 Mod: project-config"}
{"timestamp":1780401278990,"level":"log","msg":"[mod-project-config] 初始化"}
{"timestamp":1780401278991,"level":"log","msg":"[initMods] 初始化 Mod: node-lifecycle"}
{"timestamp":1780401278991,"level":"log","msg":"[mod-node-lifecycle] 初始化"}
{"timestamp":1780401278991,"level":"log","msg":"[initMods] 初始化 Mod: connection-menu"}
{"timestamp":1780401278991,"level":"log","msg":"[mod-connection-menu] 初始化"}
{"timestamp":1780401278991,"level":"log","msg":"[initMods] 初始化 Mod: canvas-context-menu"}
{"timestamp":1780401278991,"level":"log","msg":"[mod-canvas-context-menu] 初始化"}
{"timestamp":1780401278991,"level":"log","msg":"[initMods] 初始化 Mod: floating-search"}
{"timestamp":1780401278991,"level":"log","msg":"[mod-floating-search] 初始化"}
{"timestamp":1780401278991,"level":"log","msg":"[initMods] 初始化 Mod: workflow-io"}
{"timestamp":1780401278991,"level":"log","msg":"[mod-workflow-io] 初始化（默认 JSON 处理器）"}
{"timestamp":1780401278991,"level":"log","msg":"[initMods] 初始化 Mod: error-handler"}
{"timestamp":1780401278991,"level":"log","msg":"[mod-error-handler] 初始化"}
{"timestamp":1780401278991,"level":"log","msg":"[initMods] 初始化 Mod: default-controls"}
{"timestamp":1780401278991,"level":"log","msg":"[controlRegistry] ✅ 注册控件: number-stepper"}
{"timestamp":1780401278991,"level":"log","msg":"[controlRegistry] ✅ 注册控件: boolean-toggle"}
{"timestamp":1780401278991,"level":"log","msg":"[controlRegistry] ✅ 注册控件: select-dropdown"}
{"timestamp":1780401278991,"level":"log","msg":"[mod-default-controls] 已注册默认控件类型"}
{"timestamp":1780401278991,"level":"log","msg":"[initMods] 初始化 Mod: default-sidebar-buttons"}
{"timestamp":1780401278991,"level":"log","msg":"[sidebarRegistry] 已注册按钮: auto-layout"}
{"timestamp":1780401278991,"level":"log","msg":"[sidebarRegistry] 已注册按钮: toggle-minimap"}
{"timestamp":1780401278991,"level":"log","msg":"[sidebarRegistry] 已注册按钮: save-workflow"}
{"timestamp":1780401278991,"level":"log","msg":"[sidebarRegistry] 已注册按钮: load-workflow"}
{"timestamp":1780401278991,"level":"log","msg":"[mod-default-sidebar-buttons] 已注册默认侧边栏按钮"}
{"timestamp":1780401278991,"level":"log","msg":"[initMods] 初始化 Mod: default-ui"}
{"timestamp":1780401278991,"level":"log","msg":"[topBarRegistry] 已注册左侧项: brand-logo"}
{"timestamp":1780401278991,"level":"log","msg":"[topBarRegistry] 已注册左侧项: file-menu"}
